filename,width,height,class,xmin,ymin,xmax,ymax
720.jpeg,300,300,pothole,66,276,125,300
720.jpeg,300,300,pothole,239,201,292,225
720.jpeg,300,300,pothole,221,178,260,202
720.jpeg,300,300,pothole,189,127,228,140
683.jpeg,300,300,pothole,148,127,238,162
737.jpeg,300,300,pothole,93,103,226,284
160.jpeg,300,300,pothole,134,124,272,204
428.jpeg,300,300,pothole,44,159,164,192
428.jpeg,300,300,pothole,28,180,261,269
426.jpeg,300,300,pothole,92,149,219,257
426.jpeg,300,300,pothole,34,84,145,183
195.jpeg,300,300,pothole,47,56,247,244
351.jpeg,300,300,pothole,136,107,173,130
352.jpeg,300,300,pothole,148,96,206,127
118.jpeg,300,300,pothole,98,180,222,254
693.jpeg,300,300,pothole,222,165,267,193
693.jpeg,300,300,pothole,219,210,256,232
693.jpeg,300,300,pothole,251,133,291,161
693.jpeg,300,300,pothole,184,108,225,136
693.jpeg,300,300,pothole,245,83,299,124
693.jpeg,300,300,pothole,149,17,185,45
693.jpeg,300,300,pothole,93,53,127,79
693.jpeg,300,300,pothole,1,34,41,60
693.jpeg,300,300,pothole,58,112,85,135
693.jpeg,300,300,pothole,102,140,133,164
693.jpeg,300,300,pothole,75,160,113,182
693.jpeg,300,300,pothole,98,228,125,248
693.jpeg,300,300,pothole,18,225,43,246
693.jpeg,300,300,pothole,177,152,204,170
129.jpeg,300,300,pothole,102,120,178,148
129.jpeg,300,300,pothole,182,83,230,103
129.jpeg,300,300,pothole,35,213,130,295
164.jpeg,300,300,pothole,42,181,300,253
598.jpeg,300,300,pothole,109,212,227,295
598.jpeg,300,300,pothole,214,199,240,219
598.jpeg,300,300,pothole,135,148,182,177
598.jpeg,300,300,pothole,194,126,252,155
598.jpeg,300,300,pothole,150,98,223,117
598.jpeg,300,300,pothole,8,146,75,237
194.jpeg,300,300,pothole,37,166,92,232
194.jpeg,300,300,pothole,144,154,200,196
194.jpeg,300,300,pothole,50,111,82,127
194.jpeg,300,300,pothole,147,106,181,118
194.jpeg,300,300,pothole,111,115,145,130
194.jpeg,300,300,pothole,269,128,297,151
120.jpeg,300,300,pothole,2,147,30,159
120.jpeg,300,300,pothole,4,171,52,205
120.jpeg,300,300,pothole,84,147,122,186
120.jpeg,300,300,pothole,71,194,107,231
120.jpeg,300,300,pothole,149,161,201,205
120.jpeg,300,300,pothole,207,154,300,220
291.jpeg,300,300,pothole,41,144,248,273
291.jpeg,300,300,pothole,141,127,240,162
474.jpeg,300,300,pothole,175,80,278,188
474.jpeg,300,300,pothole,23,114,127,207
35.jpeg,300,300,pothole,54,144,177,283
35.jpeg,300,300,pothole,176,92,275,190
35.jpeg,300,300,pothole,84,34,184,107
35.jpeg,300,300,pothole,258,36,300,73
35.jpeg,300,300,pothole,125,7,162,23
35.jpeg,300,300,pothole,148,30,187,57
405.jpeg,300,300,pothole,57,199,267,296
405.jpeg,300,300,pothole,93,145,208,191
405.jpeg,300,300,pothole,53,110,145,128
405.jpeg,300,300,pothole,118,74,154,87
377.jpeg,300,300,pothole,228,37,290,124
377.jpeg,300,300,pothole,74,179,105,222
377.jpeg,300,300,pothole,61,137,85,171
377.jpeg,300,300,pothole,176,248,210,297
377.jpeg,300,300,pothole,270,189,292,211
377.jpeg,300,300,pothole,39,182,58,205
377.jpeg,300,300,pothole,72,107,98,132
377.jpeg,300,300,pothole,40,98,58,120
377.jpeg,300,300,pothole,93,35,129,70
377.jpeg,300,300,pothole,142,33,170,65
377.jpeg,300,300,pothole,182,47,210,71
377.jpeg,300,300,pothole,18,86,38,104
377.jpeg,300,300,pothole,67,284,89,300
377.jpeg,300,300,pothole,112,231,135,256
809.jpeg,300,300,pothole,71,113,300,298
282.jpeg,300,300,pothole,64,204,293,300
416.jpeg,300,300,pothole,79,175,181,269
255.jpeg,300,300,pothole,17,195,289,272
438.jpeg,300,300,pothole,94,147,216,225
661.jpeg,300,300,pothole,65,174,204,269
661.jpeg,300,300,pothole,6,157,71,189
455.jpeg,300,300,pothole,81,231,271,300
455.jpeg,300,300,pothole,129,140,177,174
616.jpeg,300,300,pothole,10,207,144,246
616.jpeg,300,300,pothole,4,252,164,296
469.jpeg,300,300,pothole,1,31,299,237
431.jpeg,300,300,pothole,42,84,254,208
21.jpeg,300,300,pothole,10,2,285,299
210.jpeg,300,300,pothole,136,150,250,259
81.jpeg,300,300,pothole,62,57,276,300
547.jpeg,300,300,pothole,162,169,238,206
547.jpeg,300,300,pothole,182,135,277,178
29.jpeg,300,300,pothole,197,93,228,123
582.jpeg,300,300,pothole,42,125,266,255
452.jpeg,300,300,pothole,1,129,35,147
452.jpeg,300,300,pothole,104,127,119,138
452.jpeg,300,300,pothole,188,87,214,101
452.jpeg,300,300,pothole,98,182,147,215
452.jpeg,300,300,pothole,136,165,160,181
452.jpeg,300,300,pothole,174,184,232,211
452.jpeg,300,300,pothole,177,230,242,288
452.jpeg,300,300,pothole,162,70,185,84
591.jpeg,300,300,pothole,110,199,163,233
591.jpeg,300,300,pothole,2,206,68,272
591.jpeg,300,300,pothole,59,263,151,300
591.jpeg,300,300,pothole,144,171,181,200
288.jpeg,300,300,pothole,65,159,197,247
288.jpeg,300,300,pothole,197,195,283,300
288.jpeg,300,300,pothole,28,276,145,300
793.jpeg,300,300,pothole,128,129,279,203
292.jpeg,300,300,pothole,66,133,176,269
669.jpeg,300,300,pothole,120,120,268,258
251.jpeg,300,300,pothole,101,198,237,275
365.jpeg,300,300,pothole,2,134,180,244
365.jpeg,300,300,pothole,220,132,300,187
365.jpeg,300,300,pothole,226,222,300,299
8.jpeg,300,300,pothole,84,73,202,193
489.jpeg,300,300,pothole,98,100,252,275
815.jpeg,300,300,pothole,109,156,238,193
321.jpeg,300,300,pothole,90,197,291,293
168.jpeg,300,300,pothole,84,102,200,245
298.jpeg,300,300,pothole,166,97,226,138
298.jpeg,300,300,pothole,128,128,153,162
298.jpeg,300,300,pothole,112,175,136,197
298.jpeg,300,300,pothole,47,198,75,235
298.jpeg,300,300,pothole,115,222,137,259
298.jpeg,300,300,pothole,200,213,249,300
298.jpeg,300,300,pothole,240,193,292,225
185.jpeg,300,300,pothole,85,85,270,298
363.jpeg,300,300,pothole,61,206,183,300
84.jpeg,300,300,pothole,81,115,247,261
546.jpeg,300,300,pothole,66,71,264,235
392.jpeg,300,300,pothole,112,182,201,230
392.jpeg,300,300,pothole,27,215,57,230
600.jpeg,300,300,pothole,124,237,166,267
600.jpeg,300,300,pothole,209,168,242,191
607.jpeg,300,300,pothole,200,69,252,88
607.jpeg,300,300,pothole,106,243,201,300
673.jpeg,300,300,pothole,161,244,205,279
673.jpeg,300,300,pothole,155,188,210,220
673.jpeg,300,300,pothole,177,153,215,175
673.jpeg,300,300,pothole,84,137,123,155
673.jpeg,300,300,pothole,73,167,115,193
673.jpeg,300,300,pothole,42,186,70,199
673.jpeg,300,300,pothole,66,274,120,300
673.jpeg,300,300,pothole,222,176,255,201
673.jpeg,300,300,pothole,241,200,291,226
673.jpeg,300,300,pothole,187,124,230,142
218.jpeg,300,300,pothole,164,105,207,151
218.jpeg,300,300,pothole,218,121,255,145
218.jpeg,300,300,pothole,221,160,300,205
218.jpeg,300,300,pothole,180,205,254,270
218.jpeg,300,300,pothole,113,102,141,127
218.jpeg,300,300,pothole,181,82,230,104
218.jpeg,300,300,pothole,161,178,181,194
218.jpeg,300,300,pothole,145,150,159,162
679.jpeg,300,300,pothole,16,214,139,283
679.jpeg,300,300,pothole,168,220,293,300
124.jpeg,300,300,pothole,67,123,300,296
56.jpeg,300,300,pothole,110,131,203,222
752.jpeg,300,300,pothole,1,94,180,227
245.jpeg,300,300,pothole,68,171,288,198
245.jpeg,300,300,pothole,3,140,123,165
89.jpeg,300,300,pothole,23,116,82,171
89.jpeg,300,300,pothole,94,111,146,149
89.jpeg,300,300,pothole,147,137,166,147
89.jpeg,300,300,pothole,229,174,261,198
89.jpeg,300,300,pothole,198,217,236,249
89.jpeg,300,300,pothole,78,170,181,257
155.jpeg,300,300,pothole,7,50,299,240
304.jpeg,300,300,pothole,1,127,274,300
212.jpeg,300,300,pothole,75,31,240,246
44.jpeg,300,300,pothole,9,136,293,300
253.jpeg,300,300,pothole,213,142,300,245
253.jpeg,300,300,pothole,175,192,203,224
253.jpeg,300,300,pothole,172,170,197,184
253.jpeg,300,300,pothole,191,104,247,120
397.jpeg,300,300,pothole,136,130,177,144
397.jpeg,300,300,pothole,15,166,39,178
397.jpeg,300,300,pothole,113,168,137,181
397.jpeg,300,300,pothole,147,161,170,169
397.jpeg,300,300,pothole,100,140,132,154
236.jpeg,300,300,pothole,73,104,222,253
611.jpeg,300,300,pothole,15,34,97,63
611.jpeg,300,300,pothole,44,67,101,98
611.jpeg,300,300,pothole,38,107,84,128
611.jpeg,300,300,pothole,113,50,187,97
611.jpeg,300,300,pothole,72,120,162,168
611.jpeg,300,300,pothole,28,163,90,249
611.jpeg,300,300,pothole,127,187,284,300
499.jpeg,300,300,pothole,37,180,278,284
131.jpeg,300,300,pothole,80,136,175,192
813.jpeg,300,300,pothole,118,189,245,286
813.jpeg,300,300,pothole,141,136,170,154
699.jpeg,300,300,pothole,52,193,269,285
699.jpeg,300,300,pothole,83,145,208,187
699.jpeg,300,300,pothole,56,110,148,130
699.jpeg,300,300,pothole,118,77,157,88
480.jpeg,300,300,pothole,163,104,211,151
480.jpeg,300,300,pothole,176,203,254,266
480.jpeg,300,300,pothole,220,158,300,206
480.jpeg,300,300,pothole,218,123,257,149
480.jpeg,300,300,pothole,180,84,237,107
480.jpeg,300,300,pothole,116,99,143,129
480.jpeg,300,300,pothole,144,147,157,166
480.jpeg,300,300,pothole,160,177,179,198
249.jpeg,300,300,pothole,105,196,231,278
147.jpeg,300,300,pothole,178,197,245,268
91.jpeg,300,300,pothole,11,149,68,236
91.jpeg,300,300,pothole,109,212,231,299
91.jpeg,300,300,pothole,139,153,177,176
91.jpeg,300,300,pothole,217,196,241,219
91.jpeg,300,300,pothole,195,123,250,158
91.jpeg,300,300,pothole,148,96,226,117
91.jpeg,300,300,pothole,88,92,143,103
115.jpeg,300,300,pothole,96,181,149,224
115.jpeg,300,300,pothole,99,130,131,163
115.jpeg,300,300,pothole,169,140,198,158
115.jpeg,300,300,pothole,169,191,222,239
544.jpeg,300,300,pothole,178,184,286,230
544.jpeg,300,300,pothole,210,146,289,171
544.jpeg,300,300,pothole,165,148,205,165
544.jpeg,300,300,pothole,176,128,232,136
275.jpeg,300,300,pothole,61,65,245,217
173.jpeg,300,300,pothole,52,176,99,201
173.jpeg,300,300,pothole,63,200,249,243
296.jpeg,300,300,pothole,41,158,274,300
463.jpeg,300,300,pothole,149,159,265,293
463.jpeg,300,300,pothole,8,140,117,232
146.jpeg,300,300,pothole,57,73,258,208
42.jpeg,300,300,pothole,62,124,221,234
42.jpeg,300,300,pothole,186,2,248,31
485.jpeg,300,300,pothole,81,183,205,299
711.jpeg,300,300,pothole,60,4,179,299
647.jpeg,300,300,pothole,155,178,254,228
647.jpeg,300,300,pothole,30,44,60,52
822.jpeg,300,300,pothole,25,69,279,188
414.jpeg,300,300,pothole,120,148,170,178
414.jpeg,300,300,pothole,88,212,191,300
414.jpeg,300,300,pothole,130,124,161,133
533.jpeg,300,300,pothole,30,149,156,192
533.jpeg,300,300,pothole,137,106,236,151
533.jpeg,300,300,pothole,209,79,266,110
533.jpeg,300,300,pothole,2,227,77,300
533.jpeg,300,300,pothole,1,191,22,227
555.jpeg,300,300,pothole,36,109,274,243
690.jpeg,300,300,pothole,54,193,269,259
623.jpeg,300,300,pothole,13,112,286,179
590.jpeg,300,300,pothole,87,136,207,232
141.jpeg,300,300,pothole,77,145,211,231
96.jpeg,300,300,pothole,17,142,283,300
134.jpeg,300,300,pothole,105,84,154,100
811.jpeg,300,300,pothole,6,40,273,299
190.jpeg,300,300,pothole,19,98,286,182
464.jpeg,300,300,pothole,86,162,237,284
464.jpeg,300,300,pothole,113,87,147,107
464.jpeg,300,300,pothole,152,116,191,134
634.jpeg,300,300,pothole,89,190,196,233
634.jpeg,300,300,pothole,106,255,285,300
273.jpeg,300,300,pothole,88,233,258,299
273.jpeg,300,300,pothole,101,167,166,187
484.jpeg,300,300,pothole,57,126,200,174
484.jpeg,300,300,pothole,82,192,246,290
470.jpeg,300,300,pothole,126,165,207,248
68.jpeg,300,300,pothole,1,71,235,300
334.jpeg,300,300,pothole,96,132,174,206
415.jpeg,300,300,pothole,82,114,121,166
415.jpeg,300,300,pothole,141,136,184,186
415.jpeg,300,300,pothole,91,172,138,212
415.jpeg,300,300,pothole,184,134,220,164
415.jpeg,300,300,pothole,200,167,226,209
362.jpeg,300,300,pothole,90,160,223,281
383.jpeg,300,300,pothole,163,139,219,162
383.jpeg,300,300,pothole,15,143,71,181
383.jpeg,300,300,pothole,1,136,160,247
383.jpeg,300,300,pothole,195,180,226,196
383.jpeg,300,300,pothole,119,181,145,198
169.jpeg,300,300,pothole,140,100,278,268
749.jpeg,300,300,pothole,101,136,203,236
749.jpeg,300,300,pothole,184,80,294,135
749.jpeg,300,300,pothole,8,46,99,85
666.jpeg,300,300,pothole,1,107,299,300
122.jpeg,300,300,pothole,73,145,216,239
361.jpeg,300,300,pothole,92,184,260,300
361.jpeg,300,300,pothole,253,166,291,191
361.jpeg,300,300,pothole,265,238,300,274
361.jpeg,300,300,pothole,241,107,293,126
254.jpeg,300,300,pothole,90,238,213,290
825.jpeg,300,300,pothole,106,161,234,204
108.jpeg,300,300,pothole,144,123,270,165
108.jpeg,300,300,pothole,55,153,138,182
108.jpeg,300,300,pothole,128,182,164,211
108.jpeg,300,300,pothole,167,161,208,193
108.jpeg,300,300,pothole,222,202,278,232
108.jpeg,300,300,pothole,82,226,118,300
562.jpeg,300,300,pothole,73,127,190,206
738.jpeg,300,300,pothole,144,140,193,196
704.jpeg,300,300,pothole,79,91,257,168
704.jpeg,300,300,pothole,67,198,104,266
687.jpeg,300,300,pothole,2,112,257,194
651.jpeg,300,300,pothole,86,162,193,271
651.jpeg,300,300,pothole,136,70,163,91
526.jpeg,300,300,pothole,1,81,149,137
526.jpeg,300,300,pothole,156,105,275,179
605.jpeg,300,300,pothole,38,139,174,264
85.jpeg,300,300,pothole,1,95,297,226
413.jpeg,300,300,pothole,111,136,171,212
413.jpeg,300,300,pothole,132,90,152,105
708.jpeg,300,300,pothole,37,260,241,278
708.jpeg,300,300,pothole,51,239,230,256
708.jpeg,300,300,pothole,133,214,236,233
500.jpeg,300,300,pothole,187,163,222,201
500.jpeg,300,300,pothole,117,240,141,262
500.jpeg,300,300,pothole,54,215,85,245
500.jpeg,300,300,pothole,37,237,53,254
500.jpeg,300,300,pothole,70,90,92,125
500.jpeg,300,300,pothole,123,75,141,100
500.jpeg,300,300,pothole,130,33,152,61
500.jpeg,300,300,pothole,174,55,193,73
500.jpeg,300,300,pothole,193,128,227,152
792.jpeg,300,300,pothole,62,2,203,293
620.jpeg,300,300,pothole,101,58,237,148
259.jpeg,300,300,pothole,93,128,230,300
204.jpeg,300,300,pothole,61,187,235,300
427.jpeg,300,300,pothole,2,90,300,233
265.jpeg,300,300,pothole,233,250,294,300
265.jpeg,300,300,pothole,159,207,203,249
265.jpeg,300,300,pothole,95,155,132,183
265.jpeg,300,300,pothole,73,196,120,300
265.jpeg,300,300,pothole,134,177,157,191
265.jpeg,300,300,pothole,149,139,181,173
265.jpeg,300,300,pothole,199,153,230,175
265.jpeg,300,300,pothole,227,192,254,221
265.jpeg,300,300,pothole,137,118,158,128
778.jpeg,300,300,pothole,12,84,40,100
778.jpeg,300,300,pothole,40,93,71,113
778.jpeg,300,300,pothole,47,121,115,172
778.jpeg,300,300,pothole,122,157,198,214
778.jpeg,300,300,pothole,85,217,136,282
778.jpeg,300,300,pothole,61,67,136,89
778.jpeg,300,300,pothole,116,118,144,144
778.jpeg,300,300,pothole,219,97,249,113
513.jpeg,300,300,pothole,64,110,220,202
127.jpeg,300,300,pothole,29,140,97,183
127.jpeg,300,300,pothole,102,159,249,239
171.jpeg,300,300,pothole,9,161,300,261
615.jpeg,300,300,pothole,75,98,281,300
461.jpeg,300,300,pothole,92,188,211,300
780.jpeg,300,300,pothole,63,124,236,300
43.jpeg,300,300,pothole,1,162,167,253
43.jpeg,300,300,pothole,213,222,280,258
43.jpeg,300,300,pothole,165,253,219,281
43.jpeg,300,300,pothole,118,276,176,299
43.jpeg,300,300,pothole,268,200,300,224
784.jpeg,300,300,pothole,64,110,236,212
564.jpeg,300,300,pothole,9,163,262,300
564.jpeg,300,300,pothole,108,63,209,94
564.jpeg,300,300,pothole,73,43,115,58
564.jpeg,300,300,pothole,181,40,222,57
274.jpeg,300,300,pothole,185,204,272,286
274.jpeg,300,300,pothole,156,132,197,159
274.jpeg,300,300,pothole,132,103,172,124
274.jpeg,300,300,pothole,45,200,86,222
685.jpeg,300,300,pothole,131,204,189,246
174.jpeg,300,300,pothole,59,155,226,288
186.jpeg,300,300,pothole,39,148,244,300
186.jpeg,300,300,pothole,220,79,278,92
754.jpeg,300,300,pothole,85,109,269,199
3.jpeg,300,300,pothole,37,123,188,227
393.jpeg,300,300,pothole,140,28,279,204
235.jpeg,300,300,pothole,115,184,200,215
235.jpeg,300,300,pothole,197,156,235,180
235.jpeg,300,300,pothole,143,139,168,156
235.jpeg,300,300,pothole,120,268,181,300
235.jpeg,300,300,pothole,194,270,230,300
235.jpeg,300,300,pothole,157,217,240,258
235.jpeg,300,300,pothole,19,155,67,175
235.jpeg,300,300,pothole,2,220,134,300
235.jpeg,300,300,pothole,130,90,167,104
87.jpeg,300,300,pothole,132,179,245,297
395.jpeg,300,300,pothole,52,78,219,268
76.jpeg,300,300,pothole,142,215,204,300
76.jpeg,300,300,pothole,173,101,204,145
76.jpeg,300,300,pothole,191,151,236,186
658.jpeg,300,300,pothole,80,110,177,158
360.jpeg,300,300,pothole,144,140,190,193
520.jpeg,300,300,pothole,52,5,244,300
783.jpeg,300,300,pothole,64,147,277,256
783.jpeg,300,300,pothole,186,129,234,149
727.jpeg,300,300,pothole,42,159,167,197
727.jpeg,300,300,pothole,27,178,267,276
232.jpeg,300,300,pothole,129,160,237,227
232.jpeg,300,300,pothole,101,114,187,153
16.jpeg,300,300,pothole,100,120,127,141
16.jpeg,300,300,pothole,136,118,161,140
16.jpeg,300,300,pothole,117,150,137,162
16.jpeg,300,300,pothole,141,145,165,169
16.jpeg,300,300,pothole,106,178,123,198
16.jpeg,300,300,pothole,204,169,222,186
16.jpeg,300,300,pothole,182,201,204,225
16.jpeg,300,300,pothole,235,201,250,215
16.jpeg,300,300,pothole,249,128,296,193
16.jpeg,300,300,pothole,193,74,225,89
16.jpeg,300,300,pothole,225,97,261,115
341.jpeg,300,300,pothole,96,179,172,201
202.jpeg,300,300,pothole,258,76,299,121
202.jpeg,300,300,pothole,247,132,276,171
202.jpeg,300,300,pothole,217,185,241,203
202.jpeg,300,300,pothole,187,234,209,250
202.jpeg,300,300,pothole,202,251,223,271
202.jpeg,300,300,pothole,213,230,230,245
202.jpeg,300,300,pothole,208,166,225,179
202.jpeg,300,300,pothole,142,187,186,236
192.jpeg,300,300,pothole,10,211,88,271
192.jpeg,300,300,pothole,77,117,176,185
192.jpeg,300,300,pothole,166,104,211,134
192.jpeg,300,300,pothole,222,143,267,173
192.jpeg,300,300,pothole,227,179,273,210
192.jpeg,300,300,pothole,201,210,253,256
192.jpeg,300,300,pothole,102,41,138,61
192.jpeg,300,300,pothole,153,51,199,69
192.jpeg,300,300,pothole,178,75,214,94
192.jpeg,300,300,pothole,147,14,183,27
192.jpeg,300,300,pothole,73,29,95,40
502.jpeg,300,300,pothole,75,56,236,180
28.jpeg,300,300,pothole,103,167,259,271
655.jpeg,300,300,pothole,31,114,87,154
655.jpeg,300,300,pothole,125,144,279,238
525.jpeg,300,300,pothole,135,140,297,242
525.jpeg,300,300,pothole,123,87,169,108
557.jpeg,300,300,pothole,128,124,261,183
214.jpeg,300,300,pothole,245,166,300,232
214.jpeg,300,300,pothole,202,140,226,157
214.jpeg,300,300,pothole,51,151,82,185
214.jpeg,300,300,pothole,106,262,138,295
382.jpeg,300,300,pothole,21,219,215,295
382.jpeg,300,300,pothole,89,175,173,207
113.jpeg,300,300,pothole,1,100,296,300
220.jpeg,300,300,pothole,12,116,108,147
220.jpeg,300,300,pothole,14,175,201,300
220.jpeg,300,300,pothole,183,150,300,193
220.jpeg,300,300,pothole,28,52,97,81
505.jpeg,300,300,pothole,40,45,173,199
111.jpeg,300,300,pothole,102,109,187,176
677.jpeg,300,300,pothole,59,119,224,179
92.jpeg,300,300,pothole,111,125,229,193
181.jpeg,300,300,pothole,212,154,260,204
181.jpeg,300,300,pothole,179,219,210,246
181.jpeg,300,300,pothole,211,81,236,101
181.jpeg,300,300,pothole,5,192,65,230
181.jpeg,300,300,pothole,233,245,280,259
181.jpeg,300,300,pothole,230,214,260,228
181.jpeg,300,300,pothole,188,20,222,32
338.jpeg,300,300,pothole,41,126,204,223
338.jpeg,300,300,pothole,176,57,286,104
45.jpeg,300,300,pothole,29,1,236,299
396.jpeg,300,300,pothole,111,186,219,256
729.jpeg,300,300,pothole,8,64,297,300
1.jpeg,300,300,pothole,58,107,157,176
311.jpeg,300,300,pothole,18,140,154,233
496.jpeg,300,300,pothole,66,164,137,216
686.jpeg,300,300,pothole,12,66,291,264
488.jpeg,300,300,pothole,122,154,258,283
166.jpeg,300,300,pothole,59,45,224,208
556.jpeg,300,300,pothole,113,139,195,186
506.jpeg,300,300,pothole,17,125,286,248
506.jpeg,300,300,pothole,14,88,102,119
742.jpeg,300,300,pothole,192,89,286,158
786.jpeg,300,300,pothole,58,17,267,292
659.jpeg,300,300,pothole,57,216,104,247
659.jpeg,300,300,pothole,62,175,136,193
659.jpeg,300,300,pothole,148,150,184,163
659.jpeg,300,300,pothole,103,140,139,152
659.jpeg,300,300,pothole,136,250,173,300
777.jpeg,300,300,pothole,32,138,88,175
777.jpeg,300,300,pothole,61,173,95,197
777.jpeg,300,300,pothole,26,203,84,265
777.jpeg,300,300,pothole,107,182,162,246
777.jpeg,300,300,pothole,90,142,157,176
777.jpeg,300,300,pothole,125,118,195,149
777.jpeg,300,300,pothole,156,150,274,254
14.jpeg,300,300,pothole,92,68,246,282
233.jpeg,300,300,pothole,142,135,238,159
233.jpeg,300,300,pothole,101,162,210,217
258.jpeg,300,300,pothole,63,132,233,227
258.jpeg,300,300,pothole,191,1,277,31
39.jpeg,300,300,pothole,45,75,259,258
19.jpeg,300,300,pothole,120,73,192,182
671.jpeg,300,300,pothole,37,177,275,288
191.jpeg,300,300,pothole,109,202,159,230
191.jpeg,300,300,pothole,145,244,174,267
191.jpeg,300,300,pothole,173,165,199,182
191.jpeg,300,300,pothole,141,113,167,129
191.jpeg,300,300,pothole,101,146,118,152
467.jpeg,300,300,pothole,45,188,228,269
467.jpeg,300,300,pothole,173,157,209,173
208.jpeg,300,300,pothole,38,191,224,269
208.jpeg,300,300,pothole,176,154,209,174
208.jpeg,300,300,pothole,138,132,173,145
688.jpeg,300,300,pothole,165,109,242,137
688.jpeg,300,300,pothole,226,137,300,213
182.jpeg,300,300,pothole,114,136,248,203
339.jpeg,300,300,pothole,65,168,300,283
79.jpeg,300,300,pothole,25,120,69,167
79.jpeg,300,300,pothole,5,192,53,277
79.jpeg,300,300,pothole,84,90,167,156
227.jpeg,300,300,pothole,124,268,174,298
227.jpeg,300,300,pothole,236,80,285,102
705.jpeg,300,300,pothole,87,163,202,225
153.jpeg,300,300,pothole,40,136,157,184
153.jpeg,300,300,pothole,193,78,258,220
518.jpeg,300,300,pothole,1,183,270,300
32.jpeg,300,300,pothole,52,112,259,235
286.jpeg,300,300,pothole,114,149,241,251
72.jpeg,300,300,pothole,22,184,271,300
581.jpeg,300,300,pothole,34,88,198,283
225.jpeg,300,300,pothole,46,94,239,199
723.jpeg,300,300,pothole,177,111,289,223
827.jpeg,300,300,pothole,11,196,53,216
